#ZHUIQIU2
G77 X24 Y0 Z0
G3 X0 Y0 Z80

#1
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

#2

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

#2

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

#3

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10

G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
G3 X0 Y0 Z10
G3 X0 Y16 Z10
