#THE GAME IS AFOOT2
G77 X40 Y0 Z0

G2 X0 Y0 Z20
G2 X0 Y0 Z20

G2 X0 Y0 Z20
G2 X0 Y-32 Z20
G2 X0 Y32 Z20
G2 X0 Y31 Z20
G2 X0 Y27 Z20

G2 X0 Y26 Z20
G2 X0 Y27 Z50
G2 X0 Y27 Z10

G2 X0 Y27 Z20
G2 X0 Y0 Z40

#5
G2 X0 Y-32 Z15
G2 X0 Y-32 Z15
G2 X0 Y-32 Z15
G2 X0 Y-32 Z15
G2 X0 Y-32 Z5
G2 X0 Y-32 Z5
G2 X0 Y0 Z10

G2 X0 Y32 Z15
G2 X0 Y32 Z15
G2 X0 Y32 Z15
G2 X0 Y32 Z10
G2 X0 Y32 Z10
G2 X0 Y32 Z15

G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z5
G2 X0 Y31 Z5
G2 X0 Y0 Z10

G2 X0 Y-26 Z15
G2 X0 Y-26 Z15
G2 X0 Y-26 Z15
G2 X0 Y26 Z10
G2 X0 Y26 Z10
G2 X0 Y26 Z15
#9
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z5
G2 X0 Y31 Z5
G2 X0 Y0 Z10

G2 X0 Y25 Z15
G2 X0 Y25 Z15
G2 X0 Y25 Z15
G2 X0 Y25 Z10
G2 X0 Y25 Z10
G2 X0 Y25 Z15

G2 X0 Y-24 Z15
G2 X0 Y24 Z15
G2 X0 Y24 Z15
G2 X0 Y24 Z15
G2 X0 Y24 Z5
G2 X0 Y24 Z5
G2 X0 Y0 Z10

G2 X0 Y26 Z15
G2 X0 Y26 Z15
G2 X0 Y26 Z5
G2 X0 Y-26 Z10
G2 X0 Y-26 Z10
G2 X0 Y-26 Z10
G2 X0 Y0 Z15
#13
G2 X0 Y-32 Z15
G2 X0 Y-32 Z15
G2 X0 Y-32 Z15
G2 X0 Y-32 Z15
G2 X0 Y-32 Z5
G2 X0 Y-32 Z5
G2 X0 Y0 Z10

G2 X0 Y32 Z15
G2 X0 Y32 Z15
G2 X0 Y32 Z15
G2 X0 Y32 Z10
G2 X0 Y32 Z10
G2 X0 Y32 Z15

G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z15
G2 X0 Y31 Z5
G2 X0 Y31 Z5
G2 X0 Y0 Z10

G2 X0 Y-26 Z15
G2 X0 Y-26 Z15
G2 X0 Y-26 Z15
G2 X0 Y26 Z10
G2 X0 Y26 Z10
G2 X0 Y26 Z15






G2 X0 Y0 Z28

