#NZJS1
G77 X24 Y0 Z0
G2 X0 Y0 Z0

#1
G2 X0 Y32 Z60
G2 X0 Y34 Z20

G2 X0 Y33 Z40
G2 X0 Y31 Z40

G2 X0 Y36 Z80

G2 X0 Y36 Z40
G2 X0 Y0 Z20
G2 X0 Y27 Z5
G2 X0 Y-31 Z5
G2 X0 Y32 Z5
G2 X0 Y33 Z5
#2
G2 X0 Y32 Z30
G2 X0 Y34 Z20
G2 X0 Y35 Z60

G2 X0 Y33 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z10
G2 X0 Y41 Z10
G2 X0 Y0 Z20

G2 X0 Y32 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y35 Z20
G2 X0 Y33 Z30

G2 X0 Y0 Z80
#3
G2 X0 Y32 Z30
G2 X0 Y34 Z20
G2 X0 Y35 Z60

G2 X0 Y33 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z10
G2 X0 Y41 Z10
G2 X0 Y0 Z20

G2 X0 Y32 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y35 Z20
G2 X0 Y33 Z30

G2 X0 Y0 Z60
G2 X0 Y34 Z6
G2 X0 Y34 Z6
G2 X0 Y36 Z6

#4

G2 X960 Y36 Z990
G2 X0 Y35 Z30
G2 X0 Y34 Z15
G2 X0 Y34 Z5

G2 X0 Y35 Z60
G2 X0 Y34 Z6
G2 X0 Y34 Z7
G2 X0 Y36 Z7

G2 X0 Y36 Z30
G2 X0 Y35 Z30
G2 X0 Y36 Z15
G2 X0 Y-36 Z5

G2 X0 Y41 Z40
G2 X0 Y41 Z20
G2 X0 Y36 Z6
G2 X0 Y36 Z7
G2 X0 Y41 Z7

#5
G2 X1280 Y41 Z1310
G2 X0 Y-36 Z30
G2 X0 Y36 Z15
G2 X0 Y36 Z5

G2 X0 Y-36 Z60
G2 X0 Y35 Z6
G2 X0 Y35 Z7
G2 X0 Y37 Z7

G2 X0 Y-36 Z40
G2 X0 Y36 Z20
G2 X0 Y32 Z6
G2 X0 Y35 Z7
G2 X0 Y41 Z7

G2 X0 Y36 Z40
G2 X0 Y42 Z20
G2 X0 Y0 Z20

#6

G2 X1600 Y32 Z1630
G2 X0 Y34 Z20
G2 X0 Y35 Z60

G2 X0 Y33 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z10
G2 X0 Y41 Z10
G2 X0 Y0 Z20

G2 X0 Y32 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y35 Z20
G2 X0 Y33 Z30

#7

G2 X1840 Y0 Z1920

G2 X0 Y32 Z30
G2 X0 Y34 Z20
G2 X0 Y35 Z60

G2 X0 Y33 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z10
G2 X0 Y41 Z10
G2 X0 Y0 Z20

G2 X0 Y32 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y35 Z20
G2 X0 Y33 Z30

#8

G2 X0 Y0 Z60
G2 X0 Y34 Z6
G2 X0 Y34 Z7
G2 X0 Y36 Z7

G2 X0 Y36 Z30
G2 X0 Y35 Z30
G2 X0 Y34 Z15
G2 X0 Y34 Z5

G2 X0 Y35 Z60
G2 X0 Y34 Z6
G2 X0 Y34 Z6
G2 X0 Y36 Z6

#9

G2 X2400 Y36 Z2430
G2 X0 Y35 Z30
G2 X0 Y36 Z15
G2 X0 Y-36 Z5

G2 X0 Y41 Z40
G2 X0 Y41 Z20
G2 X0 Y36 Z6
G2 X0 Y36 Z7
G2 X0 Y41 Z7

G2 X0 Y41 Z30
G2 X0 Y37 Z30
G2 X0 Y36 Z15
G2 X0 Y36 Z5

G2 X0 Y-36 Z60
G2 X0 Y35 Z6
G2 X0 Y35 Z7
G2 X0 Y37 Z7

#10

G2 X2720 Y-36 Z2760
G2 X0 Y36 Z20
G2 X0 Y32 Z6
G2 X0 Y35 Z7
G2 X0 Y41 Z7

G2 X0 Y36 Z40
G2 X0 Y42 Z20
G2 X0 Y0 Z20

G2 X0 Y32 Z30
G2 X0 Y34 Z20
G2 X0 Y35 Z60

G2 X0 Y33 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z10
G2 X0 Y41 Z10
G2 X0 Y0 Z20

#11
G2 X0 Y32 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y35 Z20
G2 X0 Y33 Z30

G2 X0 Y0 Z80

G2 X0 Y32 Z30
G2 X0 Y34 Z20
G2 X0 Y35 Z60

G2 X0 Y33 Z5
G2 X0 Y34 Z5
G2 X0 Y35 Z10
G2 X0 Y41 Z10
G2 X0 Y0 Z20

#12

G2 X0 Y32 Z10
G2 X0 Y34 Z10
G2 X0 Y0 Z10
G2 X0 Y35 Z20
G2 X0 Y33 Z30

G2 X0 Y0 Z80

G2 X0 Y0 Z80

G2 X0 Y32 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z10
G2 X0 Y32 Z10
G2 X0 Y32 Z10
G2 X0 Y32 Z10
G2 X0 Y0 Z20

G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y0 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y42 Z10
G2 X0 Y0 Z20


